          6.2275e-01, -6.4659e-01,  5.8324e-01,  5.5832e-01, -9.5112e-01,
         -9.1887e-01, -1.8209e-01,  8.7684e-01, -8.8113e-01,  6.0382e-01,
         -3.2240e-01, -5.2249e-01, -3.8024e-01,  7.9224e-01, -9.4174e-01,
          9.4249e-01,  3.1482e-01,  7.9754e-01,  5.5016e-01,  9.0466e-01,
         -3.2452e-01,  5.2594e-01,  5.7960e-01,  7.0083e-01,  5.8699e-01,
          9.6561e-01,  8.6790e-01,  8.4699e-01,  7.9150e-01,  5.8108e-01,
         -2.8229e-01, -8.7937e-01, -7.0113e-01, -2.1035e-01,  9.0937e-01,
         -6.1193e-01,  5.5924e-01,  2.0093e-01,  5.6143e-01, -6.6129e-01,
          1.3578e-02,  7.2703e-01, -4.6251e-01,  3.4251e-01, -5.2789e-01,
          9.0501e-01, -5.4041e-01, -9.0890e-01, -4.9743e-01, -6.0291e-01,
          5.5940e-01,  6.5296e-01, -8.8535e-01,  3.7619e-01, -3.1287e-01,
          9.0368e-01, -3.2129e-01,  6.7714e-01,  9.1804e-01, -9.0545e-01,
          8.7377e-01,  9.6385e-01,  7.8570e-01,  9.2782e-01,  9.5198e-01,
          2.4773e-01,  7.8815e-01,  5.9068e-02,  5.0704e-01, -6.9699e-01,
         -1.1486e-01,  8.6320e-01,  7.6638e-01, -9.5894e-01,  7.9088e-01,
          7.2775e-01,  8.8535e-01, -6.9428e-01, -2.6566e-01,  9.3907e-01,
          6.8993e-01, -9.1662e-01, -9.0120e-01,  8.8769e-01, -1.5162e-01,
          1.4747e-02, -3.0768e-01,  8.3270e-01, -3.4242e-01,  8.8346e-01,
         -9.0055e-01, -2.4698e-01, -8.6497e-01, -3.1313e-02,  3.5181e-01,
         -5.0653e-01,  1.6431e-01,  7.8273e-01],
        [-8.3610e-01, -4.6245e-01, -6.6158e-01, -8.1663e-01, -9.4563e-01,
          5.7275e-01,  8.7167e-01,  9.7531e-01,  9.0829e-01,  8.7658e-01,
         -5.1714e-01, -8.2346e-01,  8.7602e-02, -1.6283e-01,  4.1746e-01,
         -6.6138e-01,  2.7101e-01, -2.3659e-02, -9.1255e-01, -5.7542e-01,
          7.0742e-01,  8.7763e-01, -5.7849e-01,  6.3749e-01,  8.6423e-01,
          2.7238e-01, -2.5879e-01,  6.9780e-01,  4.6146e-01, -9.4730e-01,
          9.3357e-01,  9.0904e-01,  9.5187e-01,  7.7264e-01,  8.9945e-01,
         -8.9538e-01,  3.4587e-01, -1.1165e-02, -9.0442e-01, -5.9805e-01,
          9.1432e-01, -7.2629e-01,  9.2701e-01, -9.2769e-01,  9.6753e-01,
         -7.0085e-01, -8.7445e-01, -9.5201e-01, -1.2661e-02, -4.0262e-01,
          9.0895e-01, -6.0878e-01, -5.2292e-01,  6.9718e-02,  8.9792e-01,
         -1.4764e-01, -7.3102e-01, -3.5435e-02,  9.1930e-01, -2.0644e-01,
          9.0768e-01,  3.0006e-01,  6.8624e-01,  2.5873e-01,  6.7232e-01,
          3.2026e-01, -4.2738e-01,  9.7627e-01,  9.5425e-01,  8.3135e-01,
         -9.4533e-01,  8.4210e-02,  8.7670e-01,  5.6227e-02,  8.6837e-01,
         -6.2722e-01,  1.0502e-01, -3.8451e-01, -1.7202e-01,  7.6336e-01,
         -7.0861e-01, -9.1275e-01,  9.4550e-01,  6.7007e-01, -6.4984e-01,
          5.7139e-01,  5.5130e-01, -8.9490e-01,  7.9810e-01, -7.7792e-01,
         -9.3959e-01, -2.5599e-01,  1.1623e-01, -6.8899e-01,  8.5529e-01,
          8.5336e-02,  7.3744e-01, -6.1035e-02, -9.6930e-01, -4.9122e-01,
          3.2182e-01,  6.4507e-01, -9.1807e-01, -6.8555e-01, -5.7524e-01,
         -5.0237e-01, -3.1623e-01,  8.5051e-01,  1.6411e-01,  8.6501e-01,
         -7.6550e-01,  4.2726e-01,  5.7229e-01, -5.0757e-01, -8.6531e-01,
         -7.0937e-02, -2.6843e-02, -4.3598e-01, -9.0968e-01, -8.7448e-01,
          9.5738e-01,  6.9353e-01, -3.5546e-01,  7.8429e-01,  1.7826e-01,
         -1.4459e-02,  7.9652e-01,  5.2122e-01, -7.3152e-01, -6.6740e-01,
          6.7085e-01,  9.1765e-01,  3.1525e-01, -6.6139e-01,  7.7183e-01,
         -6.0572e-01, -9.5435e-01, -5.7200e-01,  8.5268e-01,  5.4656e-01,
         -1.5306e-02,  9.6042e-01, -8.4980e-01, -4.9659e-01,  9.0858e-01,
          5.3190e-02,  2.3750e-02,  7.6137e-01, -8.1339e-01, -2.5935e-01,
         -3.6634e-01,  7.4533e-01,  7.0664e-01, -9.6085e-01,  7.8243e-01,
         -4.0377e-01,  8.0238e-01,  2.2564e-01, -3.6789e-02, -5.7757e-01,
          3.1772e-01,  8.0718e-01, -9.7812e-01,  4.0423e-01, -4.4963e-01,
          8.3755e-01, -8.2909e-01,  2.7609e-01, -9.2111e-02,  7.5795e-01,
          4.7635e-01,  5.2212e-01, -9.6112e-01, -9.1422e-01, -2.6142e-01,
         -1.6383e-01, -2.1453e-01, -7.8740e-01, -5.5138e-01, -5.4953e-01,
          8.1563e-01,  8.7641e-01,  9.3049e-01,  9.1595e-01, -6.9737e-01,
          9.4709e-01, -9.0095e-01,  4.6653e-01, -8.8000e-01, -5.3699e-01,
         -8.8207e-01,  8.1896e-01,  3.8457e-01, -6.1644e-01,  1.2366e-01,
          8.2871e-01,  9.3710e-01,  8.7846e-01,  6.2980e-01, -1.4895e-01,
         -9.0254e-01,  2.9331e-01,  3.2613e-01, -8.8377e-01, -4.1984e-03,
          1.6359e-01,  8.5472e-01,  6.1155e-01, -9.8507e-01, -7.6464e-01,
          5.8661e-01, -5.8487e-01,  9.6482e-01,  8.0322e-01,  9.7782e-01,
         -8.6688e-01, -3.5767e-01, -7.1213e-01,  5.9671e-01, -7.5752e-01,
         -4.7405e-01, -1.0438e-01,  6.9881e-01,  2.1185e-01,  8.7494e-01,
          8.0573e-01,  5.4144e-01,  8.6899e-01, -2.7868e-01,  3.7772e-01,
          4.0675e-01,  8.9747e-01,  8.9288e-01,  8.0181e-01, -8.4715e-01,
         -4.5260e-01, -9.0232e-01,  4.0320e-01,  6.1865e-01, -9.4729e-01,
         -4.0905e-01, -9.7193e-01, -2.8494e-01, -7.3709e-01,  6.9217e-01,
          5.2338e-01,  7.0153e-01, -8.7798e-01, -6.1022e-01, -5.5152e-01,
          1.8926e-01, -9.6027e-01,  7.5495e-01, -9.5053e-01,  1.5283e-01,
          9.8156e-01, -8.8735e-01, -2.2763e-01, -5.9223e-01,  9.5654e-01,
         -5.4515e-01,  4.8287e-01, -7.8221e-01,  2.7032e-01,  6.9753e-01,
         -8.8935e-01,  8.6996e-01, -4.7129e-01,  9.8639e-01, -8.7896e-01,
          8.7409e-01,  9.6466e-01,  8.9815e-01, -9.0321e-01,  9.3371e-01,
          1.0186e-01, -1.5186e-01, -8.0769e-01, -4.5061e-02,  9.5781e-01,
          4.7438e-01,  1.6894e-01, -6.4109e-01,  2.5595e-02, -8.9845e-01,
          8.2606e-01,  4.0742e-01, -9.2804e-01, -1.8812e-01, -4.2045e-02,
          7.9818e-01, -2.2816e-01,  8.1924e-01, -8.6932e-01, -9.5194e-01,
         -2.5386e-02, -9.4293e-02, -9.0103e-01, -9.1526e-01,  9.4537e-01,
          5.5804e-01,  3.4957e-01, -9.1711e-01, -9.7505e-01,  5.7528e-01,
          8.9141e-01,  3.0865e-01,  7.3861e-01,  9.2690e-01,  9.7970e-01,
          6.0501e-01, -4.5922e-01,  5.9815e-01, -8.0899e-01, -6.7116e-01,
         -6.0639e-01, -8.9006e-01, -5.3954e-01,  5.4103e-01,  8.5525e-01,
          5.3115e-01,  2.6661e-01, -7.2286e-01, -9.2813e-01, -2.2294e-01,
          3.3753e-02, -5.9608e-01,  7.0502e-01, -7.2052e-01, -8.9154e-01,
         -8.3131e-01,  8.9699e-01,  8.1191e-01, -8.9341e-01,  5.8747e-02,
         -5.8753e-01, -9.4848e-01, -9.5566e-01,  8.4228e-01, -8.7223e-01,
         -8.3127e-01,  7.0569e-01,  3.9420e-01, -9.5243e-01,  8.8890e-01,
         -1.3829e-03, -8.6357e-01, -9.7747e-01, -9.4339e-01, -7.6460e-01,
          9.5357e-01,  8.0080e-01,  7.3740e-01, -4.3102e-01, -3.9282e-01,
          7.9160e-01,  4.2184e-01, -7.8312e-01,  4.3435e-01,  8.8038e-01,
          3.5285e-01, -1.0373e-01,  9.2834e-01,  8.4107e-01, -7.9349e-02,
          4.8958e-01, -8.0314e-01, -3.8209e-01,  8.7771e-01, -8.2635e-01,
          1.1876e-01, -9.3766e-01,  3.9262e-01,  4.5442e-01, -2.3099e-01,
          7.4776e-01,  9.5579e-01,  8.1610e-01,  8.9610e-01,  2.7118e-02,
         -7.5699e-01, -7.3253e-01, -6.8821e-01, -8.4172e-01,  9.5237e-01,
         -1.5621e-02,  8.0966e-01, -8.5965e-01, -8.5336e-01, -7.8952e-01,
         -5.5670e-01, -8.7211e-01,  9.1894e-01, -8.8098e-01, -8.6006e-01,
          7.9907e-01, -7.6700e-01, -5.0643e-01,  9.4176e-01, -9.4207e-01,
          2.6726e-01,  9.2952e-01, -7.5919e-01,  3.3220e-02,  5.0532e-02,
          8.5883e-01, -9.4199e-01,  8.5539e-01, -9.1216e-01, -5.7883e-02,
          9.4422e-01, -7.5048e-01,  5.2354e-01,  3.7661e-01,  9.5868e-01,
          1.0200e-01,  2.6288e-02, -6.1579e-01, -7.2868e-01,  1.0032e-01,
          4.1340e-01,  8.0087e-01,  7.0238e-01, -8.3620e-01,  2.9359e-01,
          5.1194e-01,  7.8412e-01, -2.3453e-01, -8.5921e-01, -9.0858e-01,
          3.6354e-01, -9.0314e-01, -9.6380e-01, -1.2865e-01,  1.8799e-01,
          2.3065e-01, -7.5398e-01,  8.4161e-01, -6.7619e-01, -8.0415e-01,
          7.6171e-01, -3.1809e-01,  4.6612e-01,  6.2563e-01,  9.6616e-01,
         -5.1808e-01,  4.1565e-01,  8.5330e-01,  7.4268e-01, -9.5973e-01,
          4.7996e-01,  3.1232e-01,  9.5913e-01,  4.9043e-01, -7.2309e-01,
          2.2329e-01,  8.3193e-01, -4.0454e-01,  9.5432e-01,  7.2627e-01,
         -8.4321e-01,  4.3685e-01,  7.2678e-01, -7.3328e-01,  5.1211e-02,
         -3.6207e-01,  7.9567e-01, -5.0606e-01,  1.0439e-01, -9.3487e-01,
         -9.3005e-01,  1.0719e-02, -9.6933e-01, -7.8567e-01, -8.4152e-01,
         -7.6020e-01,  1.2776e-01, -8.8390e-01,  7.9308e-01, -2.9369e-01,
          9.5791e-01,  8.9448e-01, -7.0142e-01,  4.7151e-01, -8.8648e-01,
         -3.1134e-01,  8.6016e-01,  8.8834e-01, -6.8248e-01, -7.2333e-01,
         -8.7243e-01,  9.1461e-01, -4.5784e-01, -8.8618e-01,  9.0464e-01,
          4.2931e-01,  2.2168e-01, -2.0517e-02,  9.2853e-01, -7.3395e-01,
          7.1543e-01, -4.5314e-01, -5.9590e-01, -8.4673e-01,  7.4640e-01,
          7.4999e-01, -7.9606e-01, -9.1354e-01,  9.0696e-01,  8.9671e-01,
         -3.4452e-02,  8.3279e-01,  8.9190e-01, -2.5669e-01, -8.8236e-01,
         -7.4509e-01,  2.3073e-01,  3.8472e-01,  7.8945e-01,  9.5631e-01,
         -9.4819e-01, -5.3254e-01, -5.9001e-01, -7.1504e-01, -4.5618e-01,
          6.2489e-01, -4.3917e-01,  8.8652e-01,  9.6715e-01, -3.1252e-01,
         -9.1943e-01,  9.2260e-01,  4.0019e-01, -3.3943e-01,  9.4497e-01,
         -6.0584e-01, -7.6177e-01, -8.5286e-01, -2.9613e-01,  7.3276e-01,
         -5.6824e-01,  3.3479e-01, -8.3015e-01, -7.6136e-01,  7.1229e-01,
          2.1936e-01,  5.6010e-01,  8.7072e-01, -5.1609e-02, -5.7401e-01,
          9.4141e-01,  9.7628e-01, -3.9676e-01,  5.7912e-01, -9.7257e-01,
          2.2338e-03, -6.9281e-02,  8.1683e-01, -8.9185e-01,  7.2923e-01,
         -8.5420e-01, -7.8391e-01,  6.1853e-01, -7.6645e-01,  5.8933e-01,
         -7.6588e-01, -1.0704e-01, -7.6625e-01, -6.3224e-01, -8.5872e-01,
         -1.1358e-02,  1.3152e-01, -3.3691e-01, -1.7857e-01, -8.1472e-01,
         -8.6360e-01,  3.7029e-01,  2.8236e-01, -8.7594e-01, -8.9402e-01,
         -7.6961e-01, -8.9179e-01, -8.7895e-01,  8.0982e-01,  8.7797e-01,
          8.8325e-01,  7.6787e-01, -8.4790e-01,  8.4697e-01, -2.8065e-02,
         -4.7904e-01,  7.6515e-01,  9.7603e-01, -9.0548e-01, -5.5321e-01,
          8.9189e-01,  8.3243e-01,  5.6049e-01, -8.7141e-01, -6.4296e-01,
          5.9110e-01,  7.8964e-01,  8.0647e-01,  5.8985e-01, -9.5089e-01,
         -3.7151e-02, -5.9061e-01, -5.3139e-01, -2.0405e-01,  7.0358e-01,
          5.1752e-01,  4.6314e-01, -9.4444e-02, -9.0660e-01, -6.1372e-01,
         -4.5718e-01, -8.9081e-01,  7.6369e-01,  8.9383e-01, -5.6212e-01,
         -6.0486e-01,  9.4744e-01, -7.7008e-01, -7.8772e-01,  9.0608e-01,
         -9.5244e-01, -7.1194e-01,  3.7800e-01, -9.1726e-01, -5.6519e-01,
          8.8372e-01,  1.2950e-01,  8.3791e-01, -8.0926e-01,  9.3147e-01,
          2.0566e-01, -1.3181e-02,  6.1544e-01,  8.7157e-01, -8.4744e-01,
          5.2307e-01, -2.4588e-01, -9.3951e-01, -7.4339e-01, -4.7597e-01,
         -8.6250e-01,  9.5110e-01,  7.5739e-01,  8.2893e-01,  6.5894e-01,
          9.0055e-01,  3.6560e-01, -7.5097e-01, -5.7584e-01,  4.3493e-02,
         -8.5762e-01,  6.0552e-03, -9.5241e-01, -9.5891e-01, -2.4779e-01,
         -1.8095e-01, -9.1150e-01,  3.1826e-01, -9.7364e-01,  7.2899e-01,
          7.5901e-01, -9.0661e-01,  5.9959e-01,  9.5958e-01, -8.4020e-01,
          7.2561e-01,  4.3083e-01,  7.8749e-02,  8.0180e-01,  6.9507e-01,
         -9.3603e-01, -8.3621e-01,  3.2891e-01,  9.3511e-01, -1.9103e-01,
         -7.2397e-01,  7.9481e-01, -7.3760e-01,  9.7293e-01, -4.5296e-01,
          9.3873e-01, -8.3615e-01,  9.2429e-01, -9.3368e-01,  5.5627e-01,
         -3.3978e-01,  7.9950e-01,  7.1198e-01, -8.5527e-01, -1.5021e-01,
          5.5000e-01,  8.7920e-01,  5.9668e-01,  7.7115e-01,  1.8823e-01,
         -8.6815e-01, -7.5501e-02, -1.0171e-01,  1.2597e-01, -8.1896e-01,
          4.8000e-01,  5.5129e-01,  8.8961e-01,  8.3800e-01, -2.4863e-01,
          7.9764e-01, -1.3163e-01, -3.0945e-01,  7.3625e-01,  7.7879e-01,
         -9.4614e-01, -1.8561e-01, -7.4657e-01, -7.4589e-01, -9.8991e-01,
          6.4962e-01,  8.2262e-01, -8.7729e-01, -7.4243e-01, -5.5892e-01,
          8.9551e-01, -6.6362e-01, -8.8703e-02,  8.4724e-01, -8.7725e-01,
          1.6524e-01,  8.4414e-01, -7.1518e-01,  9.5929e-01,  7.0490e-01,
         -3.2403e-01, -7.7513e-01,  3.8964e-01, -8.9633e-01, -8.0835e-01,
         -4.1566e-01,  5.2611e-01, -4.4369e-01,  3.8417e-01, -3.8013e-01,
          6.2072e-01,  2.5934e-01,  6.2755e-01, -5.4314e-01,  8.6887e-01,
          9.4569e-01,  8.5954e-01, -7.2410e-01, -6.4578e-01, -9.2954e-01,
         -8.0539e-01, -3.6577e-01,  9.6974e-01,  9.7061e-01,  2.7289e-01,
         -6.4987e-01, -8.9651e-01, -6.9869e-01,  3.7996e-02, -9.3832e-01,
          5.1756e-01,  6.3876e-01, -9.8466e-01],
        [ 9.0714e-01,  8.9467e-01, -4.6433e-01, -2.0325e-01,  7.8634e-01,
          6.9577e-01, -8.6918e-01, -1.9470e-01,  6.1578e-01, -9.0671e-01,
         -7.8478e-01, -7.9240e-01,  7.6518e-01,  3.8928e-01, -6.9161e-01,
         -6.0479e-01, -6.2671e-01,  7.4712e-01,  6.2916e-01, -4.7664e-01,
          8.2111e-01,  3.1720e-01,  3.3362e-01,  6.5787e-01,  7.7040e-01,
          6.1330e-01,  3.6551e-01, -3.6934e-02,  8.4996e-01, -3.1045e-01,
         -7.7879e-01,  6.9699e-01,  6.5238e-01, -8.4289e-01,  3.3188e-01,
         -3.7200e-01, -7.3165e-01,  3.5248e-01, -5.7032e-01,  7.7816e-02,
          7.7897e-01, -5.5900e-01,  6.7403e-01, -7.9782e-01,  5.2727e-02,
          6.3812e-01,  7.8010e-01, -5.8311e-01, -5.7509e-02, -3.0284e-01,
          9.4627e-01, -8.3372e-01,  4.6730e-01, -3.3318e-01,  7.3329e-01,
          7.1744e-01,  6.9921e-02,  4.0523e-03, -8.2476e-01, -8.0442e-01,
         -7.9246e-01,  2.3866e-01,  4.5138e-01, -1.3433e-01, -7.4815e-01,
         -6.3570e-01,  7.1173e-01, -4.4456e-02,  8.3507e-01, -7.8716e-01,
         -4.5614e-01, -5.3168e-01, -8.8355e-01, -4.2393e-01,  9.1168e-01,
          8.6564e-02,  5.2286e-01,  3.0629e-01,  1.5061e-01, -2.0822e-01,
          5.7111e-01,  4.7679e-01,  1.7346e-01,  2.1651e-01,  4.9069e-02,
          2.2077e-01, -5.4001e-01,  3.6256e-01, -4.1183e-01,  7.9623e-01,
         -3.5064e-01, -1.8371e-01, -3.6928e-02, -4.9181e-01, -3.1953e-01,
         -4.1473e-02,  6.4721e-01, -4.5722e-01, -6.8748e-01,  9.4462e-01,
         -5.5905e-01, -9.9353e-02,  7.8092e-01,  2.6630e-01,  7.3634e-01,
         -7.3663e-01, -8.1815e-01, -5.4703e-01,  8.4759e-01, -4.7933e-01,
          6.6833e-01, -1.2736e-01,  8.1531e-01, -9.5685e-01, -8.5036e-01,
          1.8022e-01, -8.6656e-01,  8.7883e-01, -9.4115e-01, -6.0366e-01,
         -2.4669e-01, -2.6066e-01,  3.8318e-01,  8.5262e-01, -4.9921e-01,
         -4.2076e-02, -2.0991e-01, -7.7155e-02,  9.3977e-01,  1.2901e-01,
         -8.3773e-01,  2.0484e-01, -5.2385e-01,  8.1278e-01, -4.6139e-01,
         -6.7940e-01, -8.9107e-01, -7.4728e-01,  5.7445e-01,  8.1683e-01,
         -5.6546e-01,  9.5334e-01, -6.6414e-01,  9.1379e-01, -3.9916e-01,
         -6.9927e-01,  6.1081e-01, -4.9262e-01, -1.2197e-01,  4.6820e-01,
          2.4842e-01, -8.8521e-01, -2.2851e-01, -8.8982e-01, -8.7717e-01,
         -8.4179e-01,  9.5791e-01,  6.9065e-01, -1.9055e-01, -6.1196e-01,
         -6.7406e-01, -8.8398e-01,  2.5587e-01, -8.8844e-01,  3.5283e-01,
          3.1303e-01,  1.3233e-01, -8.3636e-01, -6.5527e-01, -1.4637e-01,
          7.6858e-01,  5.3003e-01, -9.0231e-01, -2.0476e-02, -8.2579e-01,
         -4.4740e-01,  5.7922e-01, -8.6843e-01,  2.8581e-01,  1.9869e-01,
          7.5069e-01, -8.5993e-01, -6.2060e-01, -9.3578e-01,  8.4164e-01,
         -5.9352e-01,  6.2466e-01,  6.0077e-01, -9.6608e-01, -6.0254e-01,
          9.2459e-01, -3.3736e-01, -7.1041e-01, -8.1608e-01,  5.8017e-01,
         -1.7751e-01, -2.9404e-01, -7.5103e-01,  4.6641e-01, -2.7285e-01,
         -8.9409e-01,  5.2763e-01,  4.1627e-01, -9.2431e-01, -8.9409e-01,
          4.5543e-01,  7.3336e-02, -2.8081e-01, -6.9684e-01, -1.6030e-01,
         -7.2794e-02, -7.7061e-01,  9.1016e-01,  1.3384e-01,  9.2674e-01,
         -3.2021e-01, -6.1702e-01,  3.2130e-01, -4.7642e-01, -8.0110e-01,
         -5.2159e-01, -9.3425e-01, -7.7747e-01,  8.5062e-03,  7.9690e-01,
          1.2225e-01,  8.0482e-01,  3.4978e-01, -5.9071e-01,  5.1945e-02,
          8.2338e-01, -6.9866e-01, -5.7835e-01,  5.8873e-01,  7.1843e-01,
         -2.4747e-01, -7.1060e-02, -3.3057e-01, -8.6285e-01, -2.1942e-01,
          6.0036e-01,  8.2377e-01,  8.3536e-01,  8.4014e-01,  8.1695e-01,
          4.1180e-01,  4.7727e-01, -5.0841e-01, -6.1542e-01,  7.7126e-01,
         -9.2584e-02, -6.9852e-01, -3.3157e-01,  5.1173e-01,  8.9844e-01,
          9.5841e-01, -9.2307e-01,  5.4301e-01,  1.7709e-01,  4.6392e-01,
         -4.2567e-01,  6.6063e-01, -8.4659e-01, -8.3449e-01, -5.5114e-01,
          7.0568e-01, -9.0587e-01, -2.2705e-01,  8.8844e-01,  8.3507e-01,
          3.3787e-01,  8.8415e-01,  4.7169e-01, -2.4756e-01,  5.4749e-01,
          5.9835e-01,  7.5982e-01,  8.2799e-01,  9.1708e-01, -7.8665e-01,
          4.1350e-01,  9.3686e-01, -9.6196e-02,  1.6451e-01, -6.6358e-02,
         -7.7000e-01,  2.4209e-01, -9.6192e-01,  6.6812e-01,  1.7429e-01,
          6.2398e-01, -2.0673e-01, -5.7950e-01,  7.6656e-01, -7.7727e-01,
         -2.9738e-01, -5.7757e-01, -8.1154e-01, -4.5091e-01,  8.9007e-01,
         -7.7320e-01,  6.1932e-01, -8.7563e-01, -7.6441e-01,  8.8938e-01,
          1.8207e-01, -7.4015e-01, -8.7866e-01,  9.1982e-01,  8.6870e-01,
          9.0006e-02, -2.1705e-01, -5.0498e-01,  5.0451e-01, -7.0201e-01,
         -3.4033e-02, -5.2140e-01, -5.2973e-01, -7.4003e-01,  8.6532e-01,
          2.6600e-01, -6.5687e-01,  1.4788e-01, -9.4737e-01,  8.3819e-01,
         -5.1235e-01, -5.8607e-01,  7.8502e-01, -8.7816e-01,  8.6741e-01,
          7.5337e-01,  4.0437e-01, -2.3627e-01,  5.0231e-02, -9.3044e-01,
         -7.9233e-01,  3.3801e-01, -7.7976e-01,  1.0771e-01,  2.2919e-01,
         -8.6517e-01, -4.0973e-01,  5.3080e-01,  7.9363e-01,  1.3464e-01,
         -6.5757e-01, -8.3345e-01,  1.8968e-01,  9.3865e-01,  9.3175e-01,
          7.3836e-01, -7.6487e-01, -8.6153e-01,  3.0734e-02,  8.2859e-01,
         -5.3796e-01, -6.2078e-01, -4.4441e-01, -4.1590e-02,  9.6001e-01,
         -4.4486e-01,  8.5683e-01,  3.4655e-01, -6.9514e-01,  7.9950e-01,
         -9.5836e-01, -2.7835e-01,  9.4776e-01, -8.0827e-01, -5.7951e-01,
         -6.6235e-01, -8.7650e-01,  1.0334e-01,  8.2940e-01,  4.7497e-01,
          7.3246e-01,  1.8534e-01,  8.9808e-01, -7.3215e-01, -8.7044e-01,
         -8.5329e-01, -7.4760e-01,  7.6596e-01,  9.1188e-01, -8.8129e-01,
          5.3974e-02,  8.8588e-01, -8.2947e-01, -3.1039e-01,  4.1647e-01,
         -8.3307e-01,  1.7822e-01, -3.3640e-02, -2.1195e-01,  6.8320e-01,
          6.4025e-02,  9.0982e-01, -8.9272e-01,  9.0396e-01, -1.7141e-01,
         -6.9248e-02,  4.6761e-01, -5.2170e-01,  2.0566e-01, -1.8208e-01,
          7.6006e-01,  9.1320e-01,  7.0568e-01,  9.0408e-01, -9.2097e-02,
         -6.9487e-01,  7.0649e-01,  2.9214e-01, -7.0171e-01, -6.0082e-01,
          6.4158e-01,  2.7347e-01,  8.2538e-01, -2.8014e-01, -5.7476e-01,
         -3.8733e-01, -2.3223e-02, -9.0968e-01,  9.2060e-01, -6.6817e-02,
         -2.5672e-01,  4.9466e-01,  9.3810e-01, -7.1878e-01, -8.3811e-01,
         -9.3311e-01, -4.5595e-01,  4.3493e-01, -6.3578e-01, -1.1287e-01,
          1.0208e-02,  7.6736e-01, -2.7233e-01, -9.3802e-01, -5.4543e-01,
         -4.1284e-01,  6.9514e-01, -6.7551e-01,  8.9975e-01,  8.5175e-01,
          7.7934e-01,  8.7505e-03, -1.9203e-01,  8.5549e-01, -7.9069e-01,
         -4.5669e-01,  1.7179e-01, -9.3443e-01,  2.3489e-01, -5.1673e-01,
          6.1776e-01, -3.0566e-01,  8.7852e-01, -7.0857e-01,  9.2956e-01,
         -9.1092e-01,  4.0067e-01, -6.1820e-01,  1.7121e-01, -4.8247e-01,
         -4.5374e-01, -8.0882e-01, -8.7066e-01,  2.9834e-01,  6.0197e-01,
         -9.6708e-01, -4.4434e-02,  1.4201e-01, -6.1489e-01, -9.0578e-01,
          9.3508e-01,  8.7301e-01, -7.0588e-01, -9.1485e-01,  4.8091e-01,
          2.9696e-02, -6.6086e-01, -7.2032e-01,  5.6389e-01, -6.4126e-01,
         -5.5570e-01, -7.8997e-01,  7.3833e-01, -4.8690e-01,  7.7300e-01,
          8.3084e-01,  7.6358e-01, -6.6495e-01, -8.4049e-01,  8.4988e-01,
         -8.4983e-01,  6.4003e-01, -5.9512e-01,  8.3674e-01,  3.7588e-01,
          7.9006e-01,  7.7892e-01,  6.1695e-01,  7.5423e-01, -5.6543e-01,
         -1.8850e-01, -8.7185e-01,  4.3639e-02,  8.3444e-01, -2.6259e-01,
         -5.0926e-01, -7.9894e-01, -2.1226e-01,  1.4879e-01, -6.8155e-01,
         -9.6345e-01, -6.0449e-01,  5.4575e-01, -8.5847e-01, -5.0211e-01,
         -7.7142e-01, -9.2706e-01,  9.6881e-01,  3.9376e-01,  6.9679e-01,
          8.6064e-01,  6.5103e-02, -4.8322e-01,  8.7752e-01, -2.1345e-01,
          7.2958e-01, -8.4131e-02, -7.1305e-01, -3.5213e-01,  7.0895e-01,
         -8.2419e-01, -3.2282e-01, -5.9326e-01, -6.4713e-01, -2.7321e-01,
          2.9290e-02, -2.2636e-01,  3.8079e-01, -1.7366e-01,  5.0492e-01,
          7.5714e-01,  7.1447e-01,  5.3586e-01,  1.2545e-01,  9.0550e-01,
          4.7012e-01,  3.9310e-02,  5.9870e-02, -8.1665e-01,  7.3526e-01,
         -1.6306e-02,  9.9241e-02,  7.5323e-01,  7.2816e-01, -4.2831e-02,
         -8.5615e-01,  2.2421e-01,  8.2487e-01, -1.2543e-01,  5.6264e-02,
         -8.8504e-01, -2.9381e-01, -8.1395e-01,  2.5242e-01, -4.8944e-01,
         -7.5695e-01, -7.5874e-01, -2.9686e-01, -3.4128e-01, -7.3497e-01,
         -4.0742e-01, -2.6335e-01, -9.0342e-02,  9.1943e-01, -8.6685e-01,
         -8.2783e-01,  3.4183e-01, -3.0476e-01,  2.6646e-01,  2.1999e-01,
          8.5616e-01, -7.2841e-01,  8.9009e-02, -8.6443e-01,  3.9363e-03,
         -6.3957e-01, -2.8512e-01, -2.8917e-01, -8.9294e-02, -7.1425e-01,
         -5.4052e-01,  4.7731e-01,  8.6343e-01,  5.3227e-01, -5.7140e-01,
          2.5996e-01,  4.5211e-01, -9.2644e-01,  8.9490e-01, -7.0159e-01,
          2.1388e-02,  4.3465e-01, -1.7877e-01,  5.1789e-01, -8.9556e-01,
          5.5304e-01,  7.5851e-01,  8.3783e-01,  3.7677e-01, -4.1427e-01,
          4.4673e-01,  5.7356e-01,  1.6049e-01, -6.1114e-01, -4.2000e-01,
         -8.3645e-01,  8.6605e-01, -6.6384e-01,  2.2034e-01,  5.1621e-01,
          6.6582e-01, -4.6375e-01, -8.2789e-01, -7.1193e-01, -6.5469e-01,
         -2.6516e-01, -3.0423e-01, -2.0538e-01, -8.9925e-01,  2.2487e-01,
